0,1,2
dsgdb9nsd_051247,[NH2+]=CNc1cc(=O)o[cH-]1,NC=[NH+]c1coc([O-])c1
dsgdb9nsd_075644,CC1C(=O)C2C3CC12O3,CC1C(=O)C=CCC1=O
dsgdb9nsd_077460,O=C1CC2(O)C(O)C12O,[O-]C1=C(O)C(O)C(=[OH+])C1
dsgdb9nsd_041217,C1CC23OC4(CCC24)C13,O=C1CCC=C2CCC12
dsgdb9nsd_099837,C#CC(N)(C[NH3+])C(=O)[O-],C#CC(N)(CN)C(=O)O
dsgdb9nsd_056310,N#CCC[NH2+]CC(=O)[O-],N#CCCNCC(=O)O
dsgdb9nsd_133843,CC12C3CC4C=C3C1N42,CC12[N-]C3CC1[C+]1C3C12
dsgdb9nsd_089618,CC1[NH2+]C2(C(=O)[O-])CC12,CC1NC2(C(=O)O)CC12
dsgdb9nsd_121874,CCCCC([NH3+])C(=O)[O-],CCCCC(N)C(=O)O
dsgdb9nsd_023364,NC(=[NH2+])C(=N[O-])C1CN1,NC(N)=C(N=O)C1CN1
dsgdb9nsd_123094,CCCC[NH2+]CC(=O)[O-],CCCCNCC(=O)O
dsgdb9nsd_130442,Nc1onc(C[NH3+])c1[O-],NCc1noc(N)c1O
dsgdb9nsd_025758,NC(=[NH2+])c1ccoc1[O-],NC(N)=C1C=COC1=O
dsgdb9nsd_101927,C[NH2+]C(C(=O)[O-])C1CO1,CNC(C(=O)O)C1CO1
dsgdb9nsd_057212,CC1(C([NH3+])C(=O)[O-])CC1,CC1(C(N)C(=O)O)CC1
dsgdb9nsd_049699,O=C[C-]1C2C[NH2+]C12C=O,NCC1C(C=O)=C1C=O
dsgdb9nsd_007376,C[NH2+]CC(N)C(=O)[O-],C=CN.CN.O=C=O
dsgdb9nsd_056042,O=C([O-])C[NH+]1CCCC1,O=C(O)CN1CCCC1
dsgdb9nsd_006044,C[NH2+]C(C)(C)C(=O)[O-],CNC(C)(C)C(=O)O
dsgdb9nsd_121887,CCOCC([NH3+])C(=O)[O-],CCOCC(N)C(=O)O
dsgdb9nsd_094185,NC1(C(=O)[O-])CCC1[NH3+],NC1CCC1(N)C(=O)O
dsgdb9nsd_124732,CC([NH3+])c1n[n-]c(=O)o1,CC=C1N=NC(=O)O1.N
dsgdb9nsd_032965,[NH3+]CCc1ncc([O-])o1,NCCC(O)=NC=C=O
dsgdb9nsd_122767,C[NH2+]CC[N-]C(=O)C#N,C[NH2+]CCN=C([O-])C#N
dsgdb9nsd_128558,COc1cc(=N)nno1,COC(=O)C=C=N.N#N
dsgdb9nsd_130455,[NH3+]CCc1noc([O-])n1,NCCc1noc(=O)[nH]1
dsgdb9nsd_056564,C#CC([NH3+])C(O)C(=O)[O-],C#CC(N)C(O)C(=O)O
dsgdb9nsd_054537,O=C([O-])C12C[NH2+]CC1C2,O=C(O)C12CNCC1C2
dsgdb9nsd_100428,NCC(N)=[NH+]CC(=O)[O-],NCC(N)=NCC(=O)O
dsgdb9nsd_017650,[NH3+]C(C(=O)[O-])C1CN1,NC(C(=O)O)C1CN1
dsgdb9nsd_037843,C1N=C2NC3C4OC13C24,O=C1CN=C2NC=CC12
dsgdb9nsd_006790,[NH3+]CCCCC(=O)[O-],NCCCCC(=O)O
dsgdb9nsd_091258,C[NH+]1C[c-]2oc(=O)cc21,C[NH+]1CC([O-])=C1C=C=O
dsgdb9nsd_010239,C#C[C-](C#N)C(N)=[NH2+],C#CC(C#N)=C(N)N
dsgdb9nsd_127820,C[NH+]=C(N)c1cnn[n-]1,CNC(N)=C1C=NN=N1
dsgdb9nsd_055830,O=C([O-])CC1C2C[NH2+]C21,O=C(O)CC1C2CNC21
dsgdb9nsd_130410,[NH3+]Cc1cc(=O)cn[n-]1,NCc1cc(=O)cn[nH]1
dsgdb9nsd_032866,C[NH2+]Cc1cc([O-])co1,C=C1C=C([O-])C=[O+]1.CN
dsgdb9nsd_055376,O=C([O-])C1[NH2+]CC2OC21,O=C(O)C1NCC2OC21
dsgdb9nsd_007215,CC#CC([NH3+])C(=O)[O-],CC#CC(N)C(=O)O
dsgdb9nsd_025732,NC(=[NH2+])c1[nH]ccc1[O-],NC(N)=C1NC=CC1=O
dsgdb9nsd_055611,CC(=[NH2+])N[C-](C#N)C#N,CC(N)=[NH+][C-](C#N)C#N
dsgdb9nsd_129412,NC(=[NH2+])Nc1ncn[n-]1,N[C-](N)NC1=NC=[N+]=N1
dsgdb9nsd_133858,CC1N2C3C4=CCC13C42,CC1[C-]2CC=C3C=[N+]1C32
dsgdb9nsd_118196,C[NH+](CCN)CC(=O)[O-],CN(CCN)CC(=O)O
dsgdb9nsd_105488,CCC1(C(=O)[O-])C[NH2+]C1,CCC1(C(=O)O)CNC1
dsgdb9nsd_130451,[NH3+]CCc1n[n-]c(=O)o1,NCCC(=O)NN=C=O
dsgdb9nsd_128409,C[NH2+]Cc1nnoc1[O-],CNCc1nnoc1O
dsgdb9nsd_043475,O=C1[CH-]C(=O)C2CC1[NH2+]2,O=C1C=C([O-])C2CC1[NH2+]2
dsgdb9nsd_077151,[NH3+]C1C(=O)NC1C(=O)[O-],NC1C(=O)NC1C(=O)O
dsgdb9nsd_116649,CNC=[NH+]C(C)C(=O)[O-],CNC=NC(C)C(=O)O
dsgdb9nsd_126292,CCc1cc(=O)nno1,CCC(=O)C=C=O.N#N
dsgdb9nsd_096719,CN=C(NC=[NH2+])C(=O)[O-],CN=C(N=CN)C(=O)O
dsgdb9nsd_102152,C[NH2+]C(CC#N)C(=O)[O-],CNC(CC#N)C(=O)O
dsgdb9nsd_055097,[NH3+]C12CC(C(=O)[O-])C1C2,NC12CC(C(=O)O)C1C2
dsgdb9nsd_054432,[NH3+]C12CNC1(C(=O)[O-])C2,NC12CNC1(C(=O)O)C2
dsgdb9nsd_128405,C[NH2+]Cc1[nH]ncc1[O-],CNCc1[nH]ncc1O
dsgdb9nsd_022499,C[NH2+]CCC(C=O)=N[O-],CNCCC(C=O)=[NH+][O-]
dsgdb9nsd_094174,CC1[NH2+]CC1(N)C(=O)[O-],CC1NCC1(N)C(=O)O
dsgdb9nsd_121490,CCNC=[NH+]CC(=O)[O-],CCNC=NCC(=O)O
dsgdb9nsd_119759,C[NH2+]Cc1cc(=O)o[cH-]1,CNCC1=COC(=O)C1
dsgdb9nsd_087198,[NH3+]C1(CC(=O)[O-])CC1O,NC1(CC(=O)O)CC1O
dsgdb9nsd_058982,C[NH+](C)c1cc(=O)o[cH-]1,C[NH+](C)c1coc([O-])c1
dsgdb9nsd_060612,CC1[NH2+]C1C(C)C(=O)[O-],CC1NC1C(C)C(=O)O
dsgdb9nsd_099044,CC(C#N)[N-]C(=O)C[NH3+],CC(C#N)N=C(O)CN
dsgdb9nsd_072317,NC12CN=C3OC1C32O,[NH2+]=C1C[N-]C23OC2C13O
dsgdb9nsd_102627,C[NH2+]C(CO)CC(=O)[O-],CNC(CO)CC(=O)O
dsgdb9nsd_130385,NC=[NH+]Cc1nn[n-]n1,N[CH-]NCC1=NN=[N+]=N1
dsgdb9nsd_124465,CC(C)([NH3+])c1nn[n-]n1,CC(C)(N)c1nnn[nH]1
dsgdb9nsd_088359,N#C[C-](C#N)C1CC1[NH3+],N#CC(C#N)C1CC1N
dsgdb9nsd_125629,Cc1n[n-]c(N)[nH+]c1=N,Cc1nnc(N)[nH]c1=N
dsgdb9nsd_088225,[NH3+]C1CC1C#CC(=O)[O-],NC1CC1C#CC(=O)O
dsgdb9nsd_054298,NC(=[NH2+])C1(C(=O)[O-])CO1,N=C(N)C1(C(=O)O)CO1
dsgdb9nsd_007452,CC(O)C([NH3+])C(=O)[O-],CC(O)C(N)C(=O)O
dsgdb9nsd_125759,Cc1noc(C[NH3+])c1[O-],C=C1ON=C(C)C1=O.N
dsgdb9nsd_055264,CC1=CC(C(=O)[O-])[NH2+]C1,CC1=CC(C(=O)O)NC1
dsgdb9nsd_057192,CC(C)([NH3+])C(N)C(=O)[O-],CC(C)(N)C(N)C(=O)O
dsgdb9nsd_099758,COC(C(=O)[O-])C(C)[NH3+],COC(C(=O)O)C(C)N
dsgdb9nsd_056148,CC(C)(C)[NH2+]CC(=O)[O-],CC(C)(C)NCC(=O)O
dsgdb9nsd_076662,CC1C([NH3+])C1CC(=O)[O-],CC1C(N)C1CC(=O)O
dsgdb9nsd_041226,C1OC2C13OC21COC31,O=C1COC=C2COC12
dsgdb9nsd_095993,[NH3+]C1CCCC1C(=O)[O-],NC1CCCC1C(=O)O
dsgdb9nsd_099823,C#CC(C)([NH2+]C)C(=O)[O-],C#CC(C)(NC)C(=O)O
dsgdb9nsd_119862,C[NH2+]Cc1c[nH][cH-]c1=O,CNCc1c[nH]cc1O
dsgdb9nsd_039182,C1OC2CC3N4CC23C14,C1=NCC2=CCC2OC1
dsgdb9nsd_022498,CC[NH2+]CC(C=O)=N[O-],CCNCC(C=O)=[NH+][O-]
dsgdb9nsd_130432,C#Cc1nc(C[NH3+])n[n-]1,C#Cc1n[nH]c(CN)n1
dsgdb9nsd_056345,O=CCC[NH2+]CC(=O)[O-],O=CCCNCC(=O)O
dsgdb9nsd_020642,Cc1cc(=O)nno1,CC(=O)C=C=O.N#N
dsgdb9nsd_027844,Nc1cc([O-])cc(=[NH2+])[nH]1,Nc1cc(=O)cc(N)[nH]1
dsgdb9nsd_128421,C[NH2+]Cc1n[nH]cc1[O-],CNCc1n[nH]cc1O
dsgdb9nsd_112392,[NH3+]CC1[N-]C(=O)NC1=O,NCC1NC(=O)NC1=O
dsgdb9nsd_010340,CCC(C[NH3+])C(=O)[O-],CCC(CN)C(=O)O
dsgdb9nsd_118201,C[NH2+]CC(O)CC(=O)[O-],CNCC(O)CC(=O)O
dsgdb9nsd_060655,[NH3+]C(C(=O)[O-])C1CCC1,NC(C(=O)O)C1CCC1
dsgdb9nsd_100089,CCC(C)([NH3+])CC(=O)[O-],CCC(C)(N)CC(=O)O
dsgdb9nsd_129005,c1cc2nc[nH+][n-]c-2n1,c1cc2nc[nH]nc-2n1
dsgdb9nsd_100743,[NH3+]C(C(=O)[O-])C(O)CO,NC(C(=O)O)C(O)CO
dsgdb9nsd_022231,C[NH2+]CC(=N[O-])C(N)=O,CNCC(N=O)=C(N)O
dsgdb9nsd_099839,C#CC(O)(C[NH3+])C(=O)[O-],C#CC(O)(CN)C(=O)O
dsgdb9nsd_058277,CC(C)C([NH3+])CC(=O)[O-],CC(C)C(N)CC(=O)O
dsgdb9nsd_006074,NC(=[NH2+])NCC(=O)[O-],NC(N)=NCC(=O)O
dsgdb9nsd_010353,[NH3+]CC(CO)C(=O)[O-],NCC(CO)C(=O)O
dsgdb9nsd_054431,[NH3+]C12CCC1(C(=O)[O-])C2,NC12CCC1(C(=O)O)C2
dsgdb9nsd_100284,[NH3+]C(CO)(CO)C(=O)[O-],NC(CO)(CO)C(=O)O
dsgdb9nsd_130439,[NH3+]Cc1n[n-]ncc1=O,NCc1nnncc1O
dsgdb9nsd_030398,CN=c1nc[n-]c(N)[nH+]1,CN=c1ncnc(N)[nH]1
dsgdb9nsd_129136,N=c1nconnc1=N,N#N.N=C1N=COC1=N
dsgdb9nsd_054078,C#CC(NC=[NH2+])C(=O)[O-],O=C=O.[CH-]=C=CNC=[NH2+]
dsgdb9nsd_023819,O=c1nnocc1F,N#N.O=C=C(F)C=O
dsgdb9nsd_022443,CNC(=[NH2+])C(CO)=N[O-],CNC(N)=C(CO)N=O
dsgdb9nsd_115686,C[NH2+]C1COC1C(=O)[O-],CNC1COC1C(=O)O
dsgdb9nsd_089627,[NH3+]C1CC2(C(=O)[O-])NC12,NC1CC2(C(=O)O)NC12
dsgdb9nsd_006733,[NH3+]CC#CCC(=O)[O-],C=C=C=C.N.O=C=O
dsgdb9nsd_130415,N=c1nn[n-]c(C[NH3+])n1,N=c1nnnc(CN)[nH]1
dsgdb9nsd_006346,CNC(=[NH2+])CC(=O)[O-],C=C(N)NC.O=C=O
dsgdb9nsd_130443,[NH3+]Cc1noc(O)c1[O-],NCc1noc(O)c1O
dsgdb9nsd_130531,c1ncc2nonnc1-2,N#[N+]C1=CN=CC1=N[O-]
dsgdb9nsd_115691,COC1C[NH2+]C1C(=O)[O-],COC1CNC1C(=O)O
dsgdb9nsd_095996,O=C([O-])C1[NH2+]CCC1O,O=C(O)C1NCCC1O
dsgdb9nsd_096678,C[NH+]=C(N)NCC(=O)[O-],CNC(N)=NCC(=O)O
dsgdb9nsd_097260,C#CC([NH+]=CN)C(=O)[O-],O=C=O.[CH-]=C=C[NH+]=CN
dsgdb9nsd_055410,CC(=O)[C-]1[NH2+]CCC1=O,CC(=O)C1=C([O-])CC[NH2+]1
dsgdb9nsd_055846,[NH2+]=C1CC(CC(=O)[O-])N1,NC1=NC(CC(=O)O)C1
dsgdb9nsd_131705,O=c1nnoc(CO)n1,N#N.O=C=NC(=O)CO
dsgdb9nsd_080208,N#CC12C(=O)[N-]C1C2[NH3+],N.N#CC1=CC1N=C=O
dsgdb9nsd_119763,[NH3+]CCc1cc(=O)o[cH-]1,NCCC1=COC(=O)C1
dsgdb9nsd_133851,OC12C3=CC4CC3C1C42,OC12C3[C]C4CC3C1C42
dsgdb9nsd_031111,[NH3+]Cc1cc(O)oc1[O-],C=C1C=C(O)OC1=O.N
dsgdb9nsd_056218,O=C([O-])COC1C[NH2+]C1,O=C(O)COC1CNC1
dsgdb9nsd_054205,[NH3+]C1(C(=O)[O-])CC2CC21,NC1(C(=O)O)CC2CC21
dsgdb9nsd_055475,O=C([O-])C1CCCC[NH2+]1,O=C(O)C1CCCCN1
dsgdb9nsd_100456,NC(C#CC(=O)[O-])C[NH3+],NCC(N)C#CC(=O)O
dsgdb9nsd_054754,[NH2+]=C1NC2C1C2C(=O)[O-],NC12NC3C(C(=O)O1)C32
dsgdb9nsd_011609,O=C([O-])C[NH2+]C1CC1,O=C(O)CNC1CC1
dsgdb9nsd_074162,Cc1cc(=[NH2+])o[c-]1C#N,Cc1cc(N)oc1C#N
dsgdb9nsd_061464,C[NH+](CC(=O)[O-])C1CC1,CN(CC(=O)O)C1CC1
dsgdb9nsd_006684,O=CC[NH2+]CC(=O)[O-],O=CCNCC(=O)O
dsgdb9nsd_100427,NC(CO)=[NH+]CC(=O)[O-],NC(CO)=NCC(=O)O
dsgdb9nsd_075872,C[c-]1c(=O)cc[nH]c1=[NH2+],Cc1c(N)[nH]ccc1=O
dsgdb9nsd_132205,N=c1cc(F)[n-]c(N)[nH+]1,N=c1cc(F)nc(N)[nH]1
dsgdb9nsd_094607,O=C([O-])CC1[NH2+]CC1O,O=C(O)CC1NCC1O
dsgdb9nsd_128430,C[NH2+]Cc1nonc1[O-],CNCc1nonc1O
dsgdb9nsd_059455,C[NH+](C)C1CC1C(=O)[O-],CN(C)C1CC1C(=O)O
dsgdb9nsd_002356,O=C([O-])C1CC[NH2+]1,O=C(O)C1CCN1
dsgdb9nsd_057210,CC(C(=O)[O-])C1(C)C[NH2+]1,CC(C(=O)O)C1(C)CN1
dsgdb9nsd_001680,C[NH2+]C(C)C(=O)[O-],CNC(C)C(=O)O
dsgdb9nsd_010785,[NH2+]=c1ccc(=O)[cH-]o1,Nc1ccc([O-])c[o+]1
dsgdb9nsd_060657,[NH3+]C(C(=O)[O-])C1CCO1,NC(C(=O)O)C1CCO1
dsgdb9nsd_128260,CNc1nc(=O)nno1,CNC(=O)N=C=O.N#N
dsgdb9nsd_130463,c1cc2connc-2c1,N#[N+]C1=CC=CC1=C[O-]
dsgdb9nsd_055271,NC1=[NH+]C(C(=O)[O-])CN1,NC1=NC(C(=O)O)CN1
dsgdb9nsd_093347,CC1[NH2+]CC(=O)[C-]1C=O,CC1[NH2+]CC(=O)C1=C[O-]
dsgdb9nsd_054145,CC1(C)CC1([NH3+])C(=O)[O-],CC1(C)CC1(N)C(=O)O
dsgdb9nsd_001290,[NH3+]CCCC(=O)[O-],NCCCC(=O)O
dsgdb9nsd_055791,O=C([O-])CC1=[NH+]CCN1,C=C1NCCN1.O=C=O
dsgdb9nsd_026229,CC([NH3+])c1ccc([O-])o1,CC=C1C=CC(=O)O1.N
dsgdb9nsd_061433,CN(CC(=O)[O-])C(N)=[NH2+],CN(CC(=O)O)C(=N)N
dsgdb9nsd_104600,[NH3+]CC1(CC(=O)[O-])CC1,NCC1(CC(=O)O)CC1
dsgdb9nsd_123273,C1C2OC3C4OC13C4O2,O=C1CC2OC=CC1O2
dsgdb9nsd_113917,[NH3+]CC1OC1CC(=O)[O-],NCC1OC1CC(=O)O
dsgdb9nsd_121903,[NH3+]CCCC(O)C(=O)[O-],NCCCC(O)C(=O)O
dsgdb9nsd_014120,O=C([O-])C12CC1C[NH2+]2,O=C(O)C12CC1CN2
dsgdb9nsd_027871,O=c1nc(O)nc(O)o1,O=C=NC(O)=NC(=O)O
dsgdb9nsd_055285,CC1([NH3+])CCC1C(=O)[O-],CC1(N)CCC1C(=O)O
dsgdb9nsd_121902,[NH3+]C(CCCO)C(=O)[O-],NC(CCCO)C(=O)O
dsgdb9nsd_007858,CC1[NH2+]C1CC(=O)[O-],CC1NC1CC(=O)O
dsgdb9nsd_031599,[NH3+]Cc1cc(O)c([O-])o1,C=C1C=C(O)C(=O)O1.N
dsgdb9nsd_124731,CC([NH3+])c1n[n-]c(=N)o1,CC=C1N=NC(=N)O1.N
dsgdb9nsd_113914,[NH3+]CC1CC1CC(=O)[O-],NCC1CC1CC(=O)O
dsgdb9nsd_130412,[NH3+]Cc1c[n-]ncc1=O,NCc1cnncc1O
dsgdb9nsd_090040,CC12CC3(CC(O)C13)O2,CC1=CC(O)CC(=O)C1
dsgdb9nsd_041223,C1OC23CC4(OCC24)C13,C=C1OCC=C2OCC12
dsgdb9nsd_133857,CC1C2C3C4=CCC13C42,CC1C2C3C4=CCC12C43
dsgdb9nsd_076385,CC1C(O)C1([NH3+])C(=O)[O-],CC1C(O)C1(N)C(=O)O
dsgdb9nsd_020683,Cc1nc(=N)nno1,CC(=O)N=C=N.N#N
dsgdb9nsd_130398,N#Cc1nn[n-]c1C[NH3+],N#Cc1nn[nH]c1CN
dsgdb9nsd_021479,NC(=[NH2+])c1cnn[n-]1,NC(N)=C1C=NN=N1
dsgdb9nsd_124725,CC([NH3+])c1nn[nH]c1[O-],CC(N)c1nn[nH]c1O
dsgdb9nsd_083413,[NH3+]C1C2COC12C(=O)[O-],NC1C2COC12C(=O)O
dsgdb9nsd_117645,C[NH2+]CC(C)(O)C(=O)[O-],CNCC(C)(O)C(=O)O
dsgdb9nsd_055254,[NH2+]=C1CC(C(=O)[O-])CN1,NC12CC(CN1)C(=O)O2
dsgdb9nsd_128397,CNC=[NH+]c1ncn[n-]1,CN[CH-]NC1=NC=[N+]=N1
dsgdb9nsd_031000,Cc1oc([O-])cc1C[NH3+],C=C(C=C=O)C(C)=O.N
dsgdb9nsd_037607,C1=C2C3N4CC3(CC1)C24,C1=CCCC2=CN(C=1)C2
dsgdb9nsd_037758,C1NC2=NC3C4NC13C24,N=C1CNC2=NC=CC12
dsgdb9nsd_129183,[NH2+]=C1NCc2nn[n-]c21,NC1=C2N=NN=C2CN1
dsgdb9nsd_055314,O=C([O-])C1[NH2+]CC12CN2,O=C(O)C1NCC12CN2
dsgdb9nsd_125284,Cc1cc2nnoc2o1,Cc1cc([N+]#N)c([O-])o1
dsgdb9nsd_117521,C#CC(C[NH2+]C)C(=O)[O-],C#CC(CNC)C(=O)O
dsgdb9nsd_124712,CC(N)=[NH+]c1cnn[n-]1,C[C-](N)NC1=CN=[N+]=N1
dsgdb9nsd_021706,NC=[NH+]c1ncn[n-]1,N[CH-]NC1=NC=[N+]=N1
dsgdb9nsd_128529,COc1onnc1C#N,COC([O-])=C(C#N)[N+]#N
dsgdb9nsd_100704,CC(C(=O)[O-])C([NH3+])CN,CC(C(=O)O)C(N)CN
dsgdb9nsd_021748,c1nc2nnoc2o1,N#[N+]c1ncoc1[O-]
dsgdb9nsd_022972,N#CC(=N[O-])C1C[NH2+]C1,N#CC(=[NH+][O-])C1CNC1
dsgdb9nsd_128392,CNC=[NH+]c1ccn[n-]1,CN[CH-]NC1=CC=[N+]=N1
dsgdb9nsd_006398,CCC([NH3+])CC(=O)[O-],CCC(N)CC(=O)O
dsgdb9nsd_127606,Cn1ncc([O-])c1C[NH3+],C=C1C(=O)C=NN1C.N
dsgdb9nsd_091529,[NH3+]C1CC2CC12C(=O)[O-],NC1CC2CC12C(=O)O
dsgdb9nsd_121879,CCC[NH2+]C(C)C(=O)[O-],CCCNC(C)C(=O)O
dsgdb9nsd_017649,[NH3+]C(C(=O)[O-])C1CC1,NC(C(=O)O)C1CC1
dsgdb9nsd_133168,Cc1c(F)onnc1=O,CC(=C=O)C(=O)F.N#N
dsgdb9nsd_053845,[NH2+]=C(NC1CC1)C(=O)[O-],NC(=[NH+]C1CC1)C(=O)[O-]
dsgdb9nsd_095445,[NH3+]C1CCC=C1C(=O)[O-],NC1CCC=C1C(=O)O
dsgdb9nsd_026349,CC([NH3+])c1cocc1[O-],CC(N)c1cocc1O
dsgdb9nsd_130680,O=c1[nH]c2nnoc2[nH]1,N#[N+]c1[nH]c(=O)[nH]c1[O-]
dsgdb9nsd_129177,N=c1[nH]c2nnoc2o1,N#[N+]c1[nH]c(=N)oc1[O-]
dsgdb9nsd_017373,O=C([O-])C1[NH2+]C2CC21,O=C(O)C1NC2CC21
dsgdb9nsd_109757,[NH3+]C1C(CO)C1C(=O)[O-],NC1C(CO)C1C(=O)O
dsgdb9nsd_133856,OC12CC34CC=C(C13)C24,OC12C=C=CCC(=C1)C2
dsgdb9nsd_055373,O=C([O-])C1C[NH2+]C2CC21,O=C(O)C1CNC2CC21
dsgdb9nsd_101941,[NH3+]CC(C(=O)[O-])N1CC1,C=CN1CC1.N.O=C=O
dsgdb9nsd_130440,N=c1nn[n-]nc1C[NH3+],[NH-]C1=C(CN)NN=[N+]=N1
dsgdb9nsd_007377,C[NH2+]CC(O)C(=O)[O-],CNCC(O)C(=O)O
dsgdb9nsd_127395,CN1Cc2nnoc2C1,CN1CC([O-])=C([N+]#N)C1
dsgdb9nsd_120724,[NH3+]CCC1NC1C(=O)[O-],NCCC1NC1C(=O)O
dsgdb9nsd_101940,[NH3+]CC(C(=O)[O-])C1CO1,NCC(C(=O)O)C1CO1
dsgdb9nsd_129372,NC(=[NH2+])c1[nH]ncc1[O-],NC(N)=C1NN=CC1=O
dsgdb9nsd_054965,C#CC1([NH3+])CC1C(=O)[O-],C#CC1(N)CC1C(=O)O
dsgdb9nsd_055315,O=C([O-])C1[NH2+]CC12CO2,O=C(O)C1NCC12CO2
dsgdb9nsd_054151,CC1([NH3+])CC1(O)C(=O)[O-],CC1(N)CC1(O)C(=O)O
dsgdb9nsd_076133,CC1(C)C([NH3+])C1C(=O)[O-],CC1(C)C(N)C1C(=O)O
dsgdb9nsd_004940,[NH3+]Cc1coc([O-])n1,NCc1coc(=O)[nH]1
dsgdb9nsd_030788,Cc1nc([O-])oc1C[NH3+],C=C1OC(=O)N=C1C.N
dsgdb9nsd_057222,[NH3+]C(C(=O)[O-])C1(O)CC1,NC(C(=O)O)C1(O)CC1
dsgdb9nsd_060444,C[NH+](C)CCCC(=O)[O-],CN(C)CCCC(=O)O
dsgdb9nsd_113896,CCC1[NH2+]C1CC(=O)[O-],CCC1NC1CC(=O)O
dsgdb9nsd_100286,[NH3+]CC(O)(CO)C(=O)[O-],NCC(O)(CO)C(=O)O
dsgdb9nsd_121013,C[NH2+]C[c-]1[nH]ccc1=O,C=C1NC=CC1=O.CN
dsgdb9nsd_115683,CC[NH+]1CCC1C(=O)[O-],CCN1CCC1C(=O)O
dsgdb9nsd_007380,COCC([NH3+])C(=O)[O-],COCC(N)C(=O)O
dsgdb9nsd_102225,CNC(CC(=O)[O-])=[NH+]C,C=C(NC)NC.O=C=O
dsgdb9nsd_074176,[NH3+]c1cc(=O)o[c-]1C=O,[NH3+]C1=CC(=O)OC1=C[O-]
dsgdb9nsd_055111,O=C([O-])C1CC2(CC2)[NH2+]1,O=C(O)C1CC2(CC2)N1
dsgdb9nsd_013850,O=C([O-])C1CNC=[NH+]1,O=C(O)C1CNC=N1
dsgdb9nsd_055700,[NH3+]C1(CC(=O)[O-])CCC1,NC1(CC(=O)O)CCC1
dsgdb9nsd_126165,CCC([NH3+])c1cnn[n-]1,CCC(N)c1cnn[nH]1
dsgdb9nsd_037759,C1NC2=NC3C4OC13C24,O=C1CNC2=NC=CC12
dsgdb9nsd_025821,NC(=[NH2+])c1ncc([O-])[nH]1,NC(N)=C1N=CC(=O)N1
dsgdb9nsd_013866,O=C([O-])C1CC[NH2+]C1,O=C(O)C1CCNC1
dsgdb9nsd_096640,C[NH+]=C(N)C(O)C(=O)[O-],CNC(=[NH2+])C(O)C(=O)[O-]
dsgdb9nsd_125361,Cc1c[nH]c2onnc12,Cc1c[nH]c([O-])c1[N+]#N
dsgdb9nsd_124714,CC(N)=[NH+]c1ncn[n-]1,C[C-](N)NC1=NC=[N+]=N1
dsgdb9nsd_130635,O=C1CCc2onnc21,N#[N+]C1=C([O-])CCC1=O
dsgdb9nsd_130356,NC=[NH+]c1[n-]nnc1O,N[CH-]NC1=C(O)N=[N+]=N1
dsgdb9nsd_085964,CN1CC([NH3+])(C(=O)[O-])C1,CN1CC(N)(C(=O)O)C1
dsgdb9nsd_091532,[NH3+]C1CN2CC12C(=O)[O-],NC1CN2CC12C(=O)O
dsgdb9nsd_056239,NC(=[NH2+])COCC(=O)[O-],N=C(N)COCC(=O)O
dsgdb9nsd_028384,Nc1ccc([O-])c(=[NH2+])[nH]1,Nc1ccc([O-])c(N)[nH+]1
dsgdb9nsd_129419,NC(=[NH2+])Oc1ncn[n-]1,N=C(N)Oc1ncn[nH]1
dsgdb9nsd_055257,[NH2+]=C1NC(C(=O)[O-])CO1,NC1=NC(C(=O)O)CO1
dsgdb9nsd_007573,[NH3+]C1(C(=O)[O-])CCC1,NC1(C(=O)O)CCC1
dsgdb9nsd_021758,c1noc2onnc12,N#[N+]c1cnoc1[O-]
dsgdb9nsd_058092,CC([NH3+])C(C)(O)C(=O)[O-],CC(N)C(C)(O)C(=O)O
dsgdb9nsd_032885,[NH3+]CCc1cc([O-])co1,NCCc1cc([O-])c[oH+]1
dsgdb9nsd_060426,CC(C)C[NH2+]CC(=O)[O-],CC(C)CNCC(=O)O
dsgdb9nsd_055336,C#CC1[NH2+]CC1C(=O)[O-],C#CC1NCC1C(=O)O
dsgdb9nsd_101782,CCC(C)[NH2+]CC(=O)[O-],CCC(C)NCC(=O)O
dsgdb9nsd_013759,[NH2+]=CN1CC1C(=O)[O-],NC1OC(=O)C2CN12
dsgdb9nsd_128948,N#CCOc1cnno1,N#CCOC([O-])=C[N+]#N
dsgdb9nsd_055999,[NH2+]=C1CCN1CC(=O)[O-],NC12CCN1CC(=O)O2
dsgdb9nsd_130630,O=C1Cc2nnoc2N1,N#[N+]C1=C([O-])NC(=O)C1
dsgdb9nsd_120726,[NH3+]CCN1CC1C(=O)[O-],NCCN1CC1C(=O)O
dsgdb9nsd_128147,CNc1nnoc1NC,CNC([O-])=C([N+]#N)NC
dsgdb9nsd_090287,[NH3+]C1Cc2cc(=O)o[c-]21,N.O=C1C=C2CC=C2O1
dsgdb9nsd_123902,C1CNc2onnc2C1,N#[N+]C1=C([O-])NCCC1
dsgdb9nsd_022253,CC(O)C(=N[O-])C(N)=[NH2+],CC(O)C(N=O)=C(N)N
dsgdb9nsd_132305,Nc1cc(F)[n-]c(=[NH2+])n1,Nc1cc(F)nc(N)n1
dsgdb9nsd_013851,O=C([O-])C1C=CC[NH2+]1,O=C(O)C1C=CCN1
dsgdb9nsd_022093,NC(=[NH2+])CC(C=O)=N[O-],N=C(N)CC(C=O)=[NH+][O-]
